,paint,Name,Style,Painter,Link
1,ballad-of-epona-1900.jpg!Large.jpg,Ballad of Epona,"Orphism (Simultanism), Abstract Art",Frantisek Kupka,https://www.wikiart.org/en/frantisek-kupka/ballad-of-epona-1900
2,Burliuk.jpg,The Time,"Futurism, Avant-garde",David Burliuk,https://www.wikiart.org/en/david-burliuk/the-time-1910
3,Cezanne.jpg,House and Trees,Post-Impressionism,Paul Cezanne,https://www.wikiart.org/en/paul-cezanne/house-and-trees-1894
4,Chirico.jpg,Christ and the Storm,Neo-baroque,Giorgio de Chirico,https://www.wikiart.org/en/giorgio-de-chirico/christ-and-the-storm-1914
5,city-of-churches-1918(1).jpg!Large.jpg,City of Churches,Cubism,Paul Klee,https://www.wikiart.org/en/paul-klee/city-of-churches-1918
6,d-apr-s-el-greco-1965(1).jpg!Large.jpg,D'après El Greco,Expressionism,Constantin Flondor,https://www.wikiart.org/en/constantin-flondor/d-apr-s-el-greco-1965
7,dd101419.jpg!Large.jpg,City,Expressionism,Albert Tucker,https://www.wikiart.org/en/albert-tucker/city-1973
8,destroyed-place-1920(1).jpg!Large.jpg,Destroyed place,Expressionism,Paul Klee,https://www.wikiart.org/en/paul-klee/destroyed-place-1920
9,disks-of-newton-study-for-fugue-in-two-colors.jpg!PinterestSmall.jpg,"Disks of Newton, Study for Fugue in Two Colors",Orphism,Frantisek Kupka,https://www.wikiart.org/en/frantisek-kupka/disks-of-newton-study-for-fugue-in-two-colors
10,early-moonrise-florida-1893.jpg!Large.jpg,"Early Moonrise, Florida",Tonalism,George Inness,https://www.wikiart.org/en/george-inness/early-moonrise-florida-1893
11,EdgarDegas.jpg,The Millinery Shop,Impressionism,Edgar Degas,https://www.wikiart.org/en/edgar-degas/the-millinery-shop-1884
12,einek-nstlergemeinschaft.jpg!Large.jpg,Group of Artists,Expressionism,Ernst Ludwig Kirchner,https://www.wikiart.org/en/ernst-ludwig-kirchner/group-of-artists-1927
13,girl-s-head-in-a-shawl.jpg,Girl's Head in a Shawl,Art Nouveau (Modern),Fedir Krychevsky,https://www.wikiart.org/en/fedir-krychevsky/girls-head-in-a-shawl
14,gladiators-1940.jpg,Gladiators,Social Realism,Philip Guston,https://www.wikiart.org/en/philip-guston/gladiators-1940
15,grablegung.jpg,The Entombment,Gothic,Master Francke,https://www.wikiart.org/en/master-francke/the-entombment
16,hoffmann.jpg,Christ Among the Doctors,Northern Renaissance,Hans Hoffmann,https://www.wikiart.org/en/hans-hoffmann/christ-among-the-doctors
17,Ingleside.jpg,Ingleside,Expressionism,Richard Diebenkorn,https://www.wikiart.org/en/richard-diebenkorn/ingleside
18,JeanDupas.jpg,La Femme à L'Ara,Art Deco,Jean Dupas,https://www.wikiart.org/en/jean-dupas/la-femme-l-ara-1921
19,JohnsJasper.jpg,Dancers on a Plane,Abstract Expressionism,Jasper Johns,https://www.wikiart.org/en/jasper-johns/between-the-clock-and-the-bed-1989-0
20,kateryna-1951.jpg!Large.jpg,Kateryna,Socialist Realism,Karpo Trokhymenko,https://www.wikiart.org/en/karpo-trokhymenko/kateryna-1951
21,Klee1.jpg,The Chapel,Cubism,Paul Klee,https://www.wikiart.org/en/paul-klee/the-chapel-1917
22,Klee2.jpg,Cat and Bird,Expressionism,Paul Klee,https://www.wikiart.org/en/paul-klee/cat-and-bird
23,Klimt1.jpg,Portrait of Adele Bloch-Bauer I,Art Nouveau (Modern),Gustav Klimt,https://www.wikiart.org/en/gustav-klimt/portrait-of-adele-bloch-bauer-i-1907-1
24,Kline1.jpg,Untitled,Action painting,Franz Kline,https://www.wikiart.org/en/franz-kline/untitled
25,Kline2.jpg,Chatham Square,Expressionism,Franz Kline,https://www.wikiart.org/en/franz-kline/chatham-square-1948
26,les-musiciens-1952.jpg,Les Musiciens,Lyrical Abstraction,Nicolas de Staël,https://www.wikiart.org/en/nicolas-de-sta-l/les-musiciens-1952
27,lilacs-in-a-purse-on-the-floor-1955.jpg!Large.jpg,Lilacs in a purse on the floor,Realism,Pyotr Konchalovsky,https://www.wikiart.org/en/pyotr-konchalovsky/lilacs-in-a-purse-on-the-floor-1955
28,machine-man-with-spiral-turn-1930.jpg,Machine Man with Spiral Turn,Cubism,Willi Baumeister,https://www.wikiart.org/en/willi-baumeister/machine-man-with-spiral-turn-1930
29,madonna-casini.jpg,Madonna Casini,Early Renaissance,Masaccio,https://www.wikiart.org/en/masaccio/madonna-casini
30,ManRay.jpg,Premier Promenade,Dada,Man Ray,https://www.wikiart.org/en/man-ray/premier-promenade
31,Marquet.jpg,Life Class at the École des Beaux-Arts,"Divisionism, Fauvism",Albert Marquet,https://www.wikiart.org/en/albert-marquet/life-class-at-the-cole-des-beaux-arts-fauvist-nude-1898
32,mary-magdalene.jpg!Large.jpg,Mary Magdalene,Northern Renaissance,Mabuse,https://www.wikiart.org/en/mabuse/mary-magdalene
33,Matisse.jpg,Woman with a Hat,Fauvism,Henri Matisse,https://www.wikiart.org/en/henri-matisse/woman-with-hat-1905
34,MaxErnst.jpg,The slug room,Surrealism,Max Ernst,https://www.wikiart.org/en/max-ernst/the-slug-room-1920
35,Moholy.jpg,Self-Portrait,Expressionism,Laszlo Moholy-Nagy,https://www.wikiart.org/en/laszlo-moholy-nagy/self-portrait-1919
36,Mondrian.jpg,Passionflower,Post-Impressionism,Piet Mondrian,https://www.wikiart.org/en/piet-mondrian/passionflower-1908
37,Mondrian3.jpg,Mill of Heeswijk Sun,Impressionism,Piet Mondrian,https://www.wikiart.org/en/piet-mondrian/mill-of-heeswijk-sun
38,moscow-i-1916.jpg!Large.jpg,Moscow I,Expressionism,Wassily Kandinsky,https://www.wikiart.org/en/wassily-kandinsky/moscow-i-1916
39,mrs-chase-in-prospect-park.jpg!Large.jpg,Mrs. Chase in Prospect Park,Realism,William Merritt Chase,https://www.wikiart.org/en/william-merritt-chase/mrs-chase-in-prospect-park
40,Mucha.jpg,Salome,Art Nouveau (Modern),Alphonse Mucha,https://www.wikiart.org/en/alphonse-mucha/salome-1897
41,Nay.jpg,Oberon,Art Informel,Ernst Wilhelm Nay,https://www.wikiart.org/en/ernst-wilhelm-nay/oberon-1949
42,oberstdorf-mountains-1912.jpg!Large.jpg,Oberstdorf - Mountains,Expressionism,Alexej von Jawlensky,https://www.wikiart.org/en/alexej-von-jawlensky/oberstdorf-mountains-1912
43,Picasso.jpg,Harlequin,Cubism,Pablo Picasso,https://www.wikiart.org/en/pablo-picasso/harlequin-1918
44,pissaro.jpg,Women Gathering Grass,"Pointillism, Neo-Impressionism",Camille Pissarro,https://www.wikiart.org/en/camille-pissarro/women-gathering-grass-1883
45,Pollock1.jpg,Mask,Expressionism,Jackson Pollock,https://www.wikiart.org/en/jackson-pollock/mask
46,Pollock2.jpg,Blue (Moby Dick),Abstract Expressionism,Jackson Pollock,https://www.wikiart.org/en/jackson-pollock/blue-moby-dick
47,porch-ii-1947.jpg,Porch II,Expressionism,Philip Guston,https://www.wikiart.org/en/philip-guston/porch-ii-1947
48,portrait-of-a-lady-with-a-book-1888.jpg!Large.jpg,Portrait of a Lady with a book,Romanticism,Fyodor Bronnikov,https://www.wikiart.org/en/fyodor-bronnikov/portrait-of-a-lady-with-a-book-1888
49,portrait-of-daughter-1912.jpg,Portrait of daughter,Fauvism,Pyotr Konchalovsky,https://www.wikiart.org/en/pyotr-konchalovsky/portrait-of-daughter-1912
50,portrait-of-miss-dora-wheeler-1.jpg!Large.jpg,Portrait of Miss Dora Wheeler,Impressionism,William Merritt Chase,https://www.wikiart.org/en/william-merritt-chase/portrait-of-miss-dora-wheeler-1
51,portrait-of-miss-scobell-in-a-bathchair-the-convalescent.jpg,Portrait of Miss Scobell in a Bathchair (The Convalescent),Impressionism,Philip Wilson Steer,https://www.wikiart.org/en/philip-wilson-steer/portrait-of-miss-scobell-in-a-bathchair-the-convalescent
52,Rauschenberg.jpg,Interview,Neo-Dada,Robert Rauschenberg,https://www.wikiart.org/en/robert-rauschenberg/interview-1955-1
53,reclining-nude-on-a-blue-cushion-red-nude.jpg!Large.jpg,Sleeping Nude with Arms Open (Red Nude),Expressionism,Amedeo Modigliani,https://www.wikiart.org/en/amedeo-modigliani/sleeping-nude-with-arms-open-red-nude-1917-1
54,Remebrandt.jpg,Rembrandt,Transavantgarde,Alexander Roitburd,https://www.wikiart.org/en/alexander-roitburd/rembrandt
55,Richter.jpg,Moritz,New European Painting,Gerhard Richter,https://www.wikiart.org/en/gerhard-richter/moritz-2000
56,Richter2.jpg,Townscape,New European Painting,Gerhard Richter,https://www.wikiart.org/en/gerhard-richter/townscape-1969-0
57,RobertCampin.jpg,The Mérode Altarpiece - The Annunciation,Northern Renaissance,Robert Campin,https://www.wikiart.org/en/robert-campin/the-m%C3%A9rode-altarpiece-the-annunciation-1428
58,Rodchenko1.jpg,Mandolin player,Constructivism,Alexander Rodchenko,https://www.wikiart.org/en/alexander-rodchenko/mandolin-player-1922
59,Rothko.jpg,Composition I,Expressionism,Mark Rothko,https://www.wikiart.org/en/mark-rothko/composition-i-1931
60,Rothko2.jpg,Untitled 16,Surrealism,Mark Rothko,https://www.wikiart.org/en/mark-rothko/untitled-16
61,Rozanova2.jpg,Smithy,Cubo-Futurism,Olga Rozanova,https://www.wikiart.org/en/olga-rozanova/smythy
62,samuel-palmera-hilly-scene-1828.jpg!Large.jpg,A Hilly Scene,Romanticism,Samuel Palmer,https://www.wikiart.org/en/samuel-palmer/samuel-palmera-hilly-scene-1828
63,self-portrait-with-brushes-1942.jpg,Self-Portrait with Brushes,Expressionism,Hans Hofmann,https://www.wikiart.org/en/hans-hofmann/self-portrait-with-brushes-1942
64,still-life.jpg,Still Life,Impressionism,Constantin Artachino,https://www.wikiart.org/en/constantin-artachino/still-life
65,the-annunciation-from-altar-of-philip-the-bold-1399.jpg!Large.jpg,The Annunciation (from Altar of Philip the Bold),International Gothic,Melchior Broederlam,https://www.wikiart.org/en/melchior-broederlam/the-annunciation-from-altar-of-philip-the-bold-1399
66,the-cast-off-doll-1921.jpg!Large.jpg,The Cast-Off Doll,Post-Impressionism,Suzanne Valadon,https://www.wikiart.org/en/suzanne-valadon/the-cast-off-doll-1921
67,the-day-dream-1880.jpg!Large.jpg,The Day Dream,Romanticism,Dante Gabriel Rossetti,https://www.wikiart.org/en/dante-gabriel-rossetti/the-day-dream-1880
68,the-dream-1910.jpg!Large.jpg,The Dream,Naïve Art (Primitivism),Henri Rousseau,https://www.wikiart.org/en/henri-rousseau/the-dream-1910
69,the-liver-is-the-cock-s-comb.jpg,The Liver is the Cock's Comb,Abstract Expressionism,Arshile Gorky,https://www.wikiart.org/en/arshile-gorky/the-liver-is-the-cock-s-comb
70,the-memory-of-the-golden-apse-2009.jpg,The Memory of the Golden Apse,Expressionism,Marin Gherasim,https://www.wikiart.org/en/marin-gherasim/the-memory-of-the-golden-apse-2009
71,the-pink-candle-1910.jpg!Large.jpg,The Pink Candle,Naïve Art (Primitivism),Henri Rousseau,https://www.wikiart.org/en/henri-rousseau/the-pink-candle-1910
72,the-row.jpg!Large.jpg,The Row,Symbolism,Felicien Rops,https://www.wikiart.org/en/felicien-rops/the-row
73,the-snow-maiden.jpg!Large.jpg,The Snow Maiden,Symbolism,Mikhail Vrubel,https://www.wikiart.org/en/mikhail-vrubel/the-snow-maiden
74,the-virgin-and-child-enthroned-with-saints-jerome-and-francis-1458.jpg!Large.jpg,The Virgin and Child Enthroned with Saints Jerome and Francis,Northern Renaissance,Petrus Christus,https://www.wikiart.org/en/petrus-christus/the-virgin-and-child-enthroned-with-saints-jerome-and-francis-1458